t_llegada_h,inter_llegada_h,monto_mxn,precio_mxn_l,litros,servicio_min
0.015344,0.015344,686.173207,23.886277,28.726670,2.324285
0.069097,0.053752,817.161607,23.815179,34.312637,1.817067
0.459948,0.390852,683.522894,23.748819,28.781342,0.714482
0.494828,0.034880,530.143259,23.728281,22.342253,2.021299
0.537415,0.042587,620.645590,23.907866,25.959891,0.278951
0.647649,0.110234,431.181361,23.834038,18.090991,0.131298
0.768841,0.121192,650.831439,23.957830,27.165710,8.418261
0.785452,0.016611,830.709478,23.898431,34.760001,0.005099
0.942454,0.157001,511.291577,23.691890,21.580869,2.825322
1.072569,0.130115,353.184419,23.646422,14.936062,0.911286
1.083624,0.011056,590.572714,23.603453,25.020607,1.074780
1.329257,0.245633,526.294417,23.630045,22.272256,10.914386
1.418018,0.088761,602.464255,23.741637,25.375852,10.932097
1.426377,0.008360,513.328427,23.960636,21.423823,5.442471
1.565530,0.139153,614.509861,23.726661,25.899551,0.264243
1.611253,0.045723,448.965005,23.611876,19.014372,15.606791
1.783950,0.172697,837.185995,23.930416,34.984180,0.873964
1.852654,0.068704,568.495066,23.776317,23.910140,0.118606
1.859066,0.006412,680.363045,23.807734,28.577396,3.882078
1.862441,0.003375,717.558261,23.849245,30.087253,0.223451
1.880748,0.018307,579.717948,23.638843,24.523956,1.864297
1.963520,0.082773,671.178772,23.802697,28.197593,1.447856
2.025404,0.061883,565.515066,23.712556,23.848760,5.132670
2.056411,0.031007,535.333922,23.695454,22.592263,0.414143
2.123893,0.067481,569.089907,23.610525,24.103230,2.513106
2.165855,0.041962,676.646630,23.788626,28.444124,7.744161
2.193742,0.027887,411.538885,23.617723,17.425003,2.886184
2.219872,0.026130,466.055367,23.633975,19.719720,5.841757
2.248969,0.029097,481.679155,23.832721,20.210833,0.889058
2.262500,0.013530,517.488484,23.844916,21.702256,4.742112
2.404067,0.141568,777.612864,23.936299,32.486763,2.237742
2.601718,0.197650,598.253728,23.957300,24.971668,3.410960
2.867790,0.266073,556.833073,23.792509,23.403714,1.812255
2.974567,0.106777,624.808616,23.921092,26.119569,3.145792
3.113884,0.139317,763.066951,23.669877,32.237892,0.486282
3.204569,0.090685,490.182278,23.810680,20.586656,1.046167
3.383465,0.178896,757.608209,23.961312,31.617976,5.505181
3.442017,0.058551,252.008742,23.625183,10.666954,1.822687
3.449421,0.007404,469.731874,23.907776,19.647660,1.455005
3.485586,0.036165,826.077508,23.662690,34.910550,2.092667
3.685564,0.199979,838.449481,23.616742,35.502335,9.047555
3.776192,0.090628,633.375746,23.809165,26.602182,0.924449
4.047863,0.271671,540.401971,23.940395,22.572809,3.417673
4.096190,0.048326,729.095697,23.729924,30.724738,3.030298
4.138024,0.041835,543.172695,23.688937,22.929382,0.399004
4.180382,0.042358,838.403171,23.721896,35.343009,15.526983
4.213909,0.033527,783.656806,23.688600,33.081601,15.673922
4.214690,0.000781,721.449847,23.802142,30.310290,4.180095
4.280244,0.065554,478.644899,23.641405,20.246043,0.447142
4.290022,0.009778,752.560708,23.669516,31.794512,5.188835
4.295472,0.005450,568.649079,23.903616,23.789249,4.349653
4.381977,0.086505,571.204737,23.686117,24.115593,2.833290
4.386501,0.004523,543.000078,23.862109,22.755745,5.342190
