t_llegada_h,inter_llegada_h,monto_mxn,precio_mxn_l,litros,servicio_min,,,,,,
0.008467346,0.008467346,651.8376288,23.81859361,27.36675554,4.566027791,,,,Columna,Significado,Unidades / Tipo
0.15811194,0.149644594,723.2427215,23.84192502,30.33491302,0.100099394,,,,t_llegada_h,"Tiempo absoluto de llegada de cada cliente, se cuenta desde el inicio de la simulación. Es la hora en la que cada cliente llega.",horas (h)
0.404012495,0.245900555,649.5655614,23.69750715,27.41071275,0.996015702,,,,inter_llegada_h,Tiempo entre llegadas consecutivas (intervalo entre que llega un cliente y el otro) Se genera con una distribución exponencial con tasa promedio de 12 clientes por hora.,horas (h)
0.407057333,0.003044838,404.5264153,23.7557235,17.02858746,13.57669622,,,,monto_mxn,Monto total pagado por el cliente. Se genera con una distribución normal de media $600 y desviación estándar $150.,pesos mexicanos (MXN)
0.408025085,0.000967752,735.80338,23.96933241,30.69770019,11.95959216,,,,precio_mxn_l,Precio del combustible por litro que le tocó al cliente. Este valor se genero con una distribución entre 23.60 y 23.99.,pesos por litro (MXN/L)
0.412400923,0.004375838,666.9561859,23.85305179,27.96104212,13.32015614,,,,litros,Cantidad de litros comprados por el cliente. Lo calculamos dividiendo el monto total entre el precio por litro.,litros (L)
0.533361343,0.12096042,519.4570147,23.82813684,21.80015241,0.014170311,,,,servicio_min,Duración del servicio (tiempo que tarda en ser atendido el cliente). Se genera de forma aleatoria con una distribución exponencial con media de 240 segundos.,minutos (min)
0.606636965,0.073275623,687.1677156,23.6254665,29.08588983,1.32483973,,,,,,
0.811213746,0.204576781,654.6858594,23.62034874,27.71702766,9.443055179,,,,,,
0.938843178,0.127629431,644.1198745,23.68244539,27.1981995,1.328487049,,,,,,
0.9726086,0.033765422,604.2633362,23.65375088,25.54619516,0.475222056,,,,,,
0.9906964,0.018087801,682.006948,23.98366247,28.43631363,2.359876557,,,,,,
1.016603017,0.025906617,489.5318869,23.60107139,20.74193493,2.419211815,,,,,,
1.147737166,0.131134148,575.5635078,23.74267898,24.24172556,3.249556829,,,,,,
1.491735622,0.343998456,527.6821031,23.62278476,22.33784495,0.467925261,,,,,,
1.505169793,0.013434171,689.8269319,23.84960412,28.92404119,6.770930413,,,,,,
1.539688376,0.034518583,605.9583161,23.61814795,25.6564705,4.853072915,,,,,,
1.54258038,0.002892005,556.1314874,23.62667976,23.53828354,1.264501685,,,,,,
1.568374584,0.025794204,482.7137306,23.63117758,20.42698588,1.675813562,,,,,,
1.583643632,0.015269047,561.4211639,23.7059962,23.68266489,9.119574544,,,,,,
1.750119611,0.166475979,601.2213271,23.82477965,25.23512645,1.837188206,,,,,,
1.769671848,0.019552237,558.6595642,23.91412496,23.36107071,1.136214476,,,,,,
1.976736804,0.207064956,794.1095722,23.70420472,33.50078948,0.79759747,,,,,,
